  Game.cpp
  SendGetMethods.cpp
E:\OnlineGamingTechFIFI\Project 1\Server\Server\SendGetMethods.cpp(61,35): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Texture::~Texture(void)" (__imp_??1Texture@sf@@QEAA@XZ) referenced in function "int `public: __cdecl Game::Game(void)'::`1'::dtor$5" (?dtor$5@?0???0Game@@QEAA@XZ@4HA)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: bool __cdecl sf::Texture::loadFromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Rect<int> const &)" (__imp_?loadFromFile@Texture@sf@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$Rect@H@2@@Z) referenced in function "private: void __cdecl Game::setupSprite(void)" (?setupSprite@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Font::Font(void)" (__imp_??0Font@sf@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Font::~Font(void)" (__imp_??1Font@sf@@QEAA@XZ) referenced in function "int `public: __cdecl Game::Game(void)'::`1'::dtor$3" (?dtor$3@?0???0Game@@QEAA@XZ@4HA)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: bool __cdecl sf::Font::loadFromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (__imp_?loadFromFile@Font@sf@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::RenderTarget::clear(class sf::Color const &)" (__imp_?clear@RenderTarget@sf@@QEAAXAEBVColor@2@@Z) referenced in function "private: void __cdecl Game::render(void)" (?render@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::RenderWindow::RenderWindow(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (__imp_??0RenderWindow@sf@@QEAA@VVideoMode@1@AEBVString@1@IAEBUContextSettings@1@@Z) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl sf::RenderWindow::~RenderWindow(void)" (__imp_??1RenderWindow@sf@@UEAA@XZ) referenced in function "int `public: __cdecl Game::Game(void)'::`1'::dtor$2" (?dtor$2@?0???0Game@@QEAA@XZ@4HA)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Sprite::Sprite(void)" (__imp_??0Sprite@sf@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Sprite::setTexture(class sf::Texture const &,bool)" (__imp_?setTexture@Sprite@sf@@QEAAXAEBVTexture@2@_N@Z) referenced in function "private: void __cdecl Game::setupSprite(void)" (?setupSprite@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl sf::Sprite::~Sprite(void)" (__imp_??1Sprite@sf@@UEAA@XZ) referenced in function "int `public: __cdecl Game::Game(void)'::`1'::dtor$6" (?dtor$6@?0???0Game@@QEAA@XZ@4HA)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Text::Text(void)" (__imp_??0Text@sf@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Text::setString(class sf::String const &)" (__imp_?setString@Text@sf@@QEAAXAEBVString@2@@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Text::setFont(class sf::Font const &)" (__imp_?setFont@Text@sf@@QEAAXAEBVFont@2@@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Text::setCharacterSize(unsigned int)" (__imp_?setCharacterSize@Text@sf@@QEAAXI@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Text::setStyle(unsigned int)" (__imp_?setStyle@Text@sf@@QEAAXI@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Text::setFillColor(class sf::Color const &)" (__imp_?setFillColor@Text@sf@@QEAAXAEBVColor@2@@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Text::setOutlineColor(class sf::Color const &)" (__imp_?setOutlineColor@Text@sf@@QEAAXAEBVColor@2@@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Text::setOutlineThickness(float)" (__imp_?setOutlineThickness@Text@sf@@QEAAXM@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl sf::Text::~Text(void)" (__imp_??1Text@sf@@UEAA@XZ) referenced in function "int `public: __cdecl Game::Game(void)'::`1'::dtor$4" (?dtor$4@?0???0Game@@QEAA@XZ@4HA)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: static class sf::Time const sf::Time::Zero" (__imp_?Zero@Time@sf@@2V12@B) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: static class sf::Color const sf::Color::Black" (__imp_?Black@Color@sf@@2V12@B) referenced in function "private: void __cdecl Game::render(void)" (?render@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: static class sf::Color const sf::Color::Red" (__imp_?Red@Color@sf@@2V12@B) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
E:\OnlineGamingTechFIFI\Project 1\Server\x64\Debug\Server.exe : fatal error LNK1120: 38 unresolved externals
